truckname,startnode,endnode,starttime,endtime,load,capacity
Vienna_0,Vienna,Prague,13.599999999999998,17.599999999999998,3,3
Paris_0,Paris,Brussels,15.599999999999998,19.599999999999998,3,3
Vienna_0,Prague,Vienna,19.0,23.0,0,3
Paris_0,Brussels,Paris,21.0,25.0,0,3
Munich_0,Munich,Paris,21.599999999999998,30.599999999999998,3,3
Rotterdam_0,Rotterdam,Brussels,32.60000000000001,34.60000000000001,3,3
Vienna_1,Vienna,Prague,31.599999999999998,35.599999999999994,3,3
Rotterdam_0,Brussels,Rotterdam,36.0,38.0,0,3
Brussels_0,Brussels,Paris,36.60000000000001,40.60000000000001,3,3
Vienna_1,Prague,Vienna,37.0,41.0,0,3
Munich_0,Paris,Munich,32.2,41.2,1,3
Brussels_0,Paris,Brussels,42.2,46.2,1,3
Vienna_2,Vienna,Prague,43.60000000000001,47.60000000000001,3,3
Paris_1,Paris,Lyon,42.80000000000001,47.80000000000001,3,3
Vienna_2,Prague,Vienna,49.0,53.0,0,3
Paris_1,Lyon,Paris,49.400000000000006,54.400000000000006,2,3
Lyon_0,Lyon,Milan,50.000000000000014,55.000000000000014,3,3
Lyon_0,Milan,Lyon,56.0,61.0,0,3
Paris_2,Paris,Brussels,61.60000000000001,65.60000000000001,3,3
Paris_2,Brussels,Paris,67.0,71.0,0,3
Paris_3,Paris,Munich,68.60000000000001,77.60000000000001,3,3
Berlin_0,Berlin,Prague,73.60000000000001,77.60000000000001,3,3
Vienna_3,Vienna,Prague,76.60000000000001,80.60000000000001,3,3
Berlin_0,Prague,Berlin,79.0,83.0,0,3
Munich_1,Munich,Paris,74.60000000000001,83.60000000000001,3,3
Prague_0,Prague,Munich,79.60000000000001,83.60000000000001,3,3
Paris_4,Paris,Brussels,80.60000000000001,84.60000000000001,3,3
Munich_2,Munich,Vienna,79.80000000000001,84.80000000000001,3,3
Vienna_3,Prague,Vienna,82.0,86.0,0,3
Paris_3,Munich,Paris,79.2,88.2,1,3
Prague_0,Munich,Prague,85.0,89.0,0,3
Paris_4,Brussels,Paris,86.0,90.0,0,3
Munich_2,Vienna,Munich,86.0,91.0,0,3
Munich_3,Munich,Milan,85.60000000000001,91.60000000000001,3,3
Paris_0,Paris,Munich,83.60000000000001,92.60000000000001,3,3
Munich_1,Paris,Munich,85.0,94.0,0,3
Munich_4,Munich,Paris,86.20000000000002,95.20000000000002,3,3
Lyon_1,Lyon,Paris,93.60000000000001,98.60000000000001,3,3
Munich_3,Milan,Munich,93.0,99.0,0,3
Munich_0,Munich,Vienna,94.80000000000001,99.80000000000001,3,3
Paris_0,Munich,Paris,94.2,103.2,1,3
Paris_1,Paris,Brussels,100.60000000000001,104.60000000000001,3,3
Lyon_1,Paris,Lyon,100.0,105.0,0,3
Munich_4,Paris,Munich,96.2,105.2,1,3
Munich_0,Vienna,Munich,101.0,106.0,0,3
Brussels_1,Brussels,Rotterdam,106.60000000000001,108.60000000000001,3,3
Paris_1,Brussels,Paris,106.0,110.0,0,3
Brussels_1,Rotterdam,Brussels,110.2,112.2,1,3
Vienna_4,Vienna,Prague,111.60000000000001,115.60000000000001,3,3
Rotterdam_1,Rotterdam,Hamburg,110.80000000000001,115.80000000000001,3,3
Berlin_1,Berlin,Prague,113.60000000000001,117.60000000000001,3,3
